artist,album,year,placement,genre,region,theme_label,description,critical_context,text,label
JayWood,Slingshot,2023,longlist,Indie Pop,Ontario,Love & Relationships,Indie pop with playful arrangements,Playful indie pop about relationships,Album: Slingshot | Artist: JayWood | Genre: Indie Pop | Description: Indie pop with playful arrangements | Context: Playful indie pop about relationships,3
Khotin,Release Spirit,2023,longlist,Ambient Electronic,British Columbia,Experimental & Abstract,Ambient electronic music,Atmospheric electronic soundscapes,Album: Release Spirit | Artist: Khotin | Genre: Ambient Electronic | Description: Ambient electronic music | Context: Atmospheric electronic soundscapes,0
Thierry Larose,Sprint!,2023,longlist,Indie Rock,Quebec,Place & Landscape,French-language indie rock,Quebec indie rock with regional themes,Album: Sprint! | Artist: Thierry Larose | Genre: Indie Rock | Description: French-language indie rock | Context: Quebec indie rock with regional themes,4
Murray Lightburn,Once Upon a Time in Montreal,2023,longlist,Indie Rock,Quebec,Place & Landscape,Montreal indie rock with storytelling,Montreal-focused indie rock storytelling,Album: Once Upon a Time in Montreal | Artist: Murray Lightburn | Genre: Indie Rock | Description: Montreal indie rock with storytelling | Context: Montreal-focused indie rock storytelling,4
Isabella Lovestory,Amor Hardcore,2023,longlist,Reggaeton/Pop,Quebec,Love & Relationships,Bilingual reggaeton and pop fusion,Bilingual pop about love and desire,Album: Amor Hardcore | Artist: Isabella Lovestory | Genre: Reggaeton/Pop | Description: Bilingual reggaeton and pop fusion | Context: Bilingual pop about love and desire,3
N NAO,L'eau et les rêves,2023,longlist,Electronic,Quebec,Introspection & Philosophy,French-language electronic music,Dreamlike French electronic music,Album: L'eau et les rêves | Artist: N NAO | Genre: Electronic | Description: French-language electronic music | Context: Dreamlike French electronic music,2
Tami Neilson,Kingmaker,2023,longlist,Country,Ontario,Social Commentary,Country music with empowering themes,Empowering country music with feminist themes,Album: Kingmaker | Artist: Tami Neilson | Genre: Country | Description: Country music with empowering themes | Context: Empowering country music with feminist themes,5
Eliza Niemi,Staying Mellow Blows,2023,longlist,Indie Folk,Ontario,Introspection & Philosophy,Experimental indie folk,Experimental folk exploring mental states,Album: Staying Mellow Blows | Artist: Eliza Niemi | Genre: Indie Folk | Description: Experimental indie folk | Context: Experimental folk exploring mental states,2
Nico Paulo,Nico Paulo,2023,longlist,R&B,Ontario,Love & Relationships,Contemporary R&B,Contemporary R&B about relationships,Album: Nico Paulo | Artist: Nico Paulo | Genre: R&B | Description: Contemporary R&B | Context: Contemporary R&B about relationships,3
Planet Giza,Ready When You Are,2023,longlist,Hip-Hop,Ontario,Love & Relationships,Hip-hop with melodic elements,Melodic hip-hop about relationships,Album: Ready When You Are | Artist: Planet Giza | Genre: Hip-Hop | Description: Hip-hop with melodic elements | Context: Melodic hip-hop about relationships,3
poolblood,mole,2023,longlist,Indie Rock,Ontario,Introspection & Philosophy,Lo-fi indie rock with introspective lyrics,Lo-fi indie exploring personal themes,Album: mole | Artist: poolblood | Genre: Indie Rock | Description: Lo-fi indie rock with introspective lyrics | Context: Lo-fi indie exploring personal themes,2
The Sadies,Colder Streams,2023,longlist,Country Rock,Ontario,Place & Landscape,Canadian country rock traditions,Traditional Canadian country rock,Album: Colder Streams | Artist: The Sadies | Genre: Country Rock | Description: Canadian country rock traditions | Context: Traditional Canadian country rock,4
Jairus Sharif,Water & Tools,2023,longlist,Hip-Hop,Ontario,Social Commentary,Conscious hip-hop,Socially conscious hip-hop,Album: Water & Tools | Artist: Jairus Sharif | Genre: Hip-Hop | Description: Conscious hip-hop | Context: Socially conscious hip-hop,5
Dylan Sinclair,No Longer in the Suburbs,2023,longlist,R&B,Ontario,Introspection & Philosophy,Contemporary R&B about growing up,R&B exploring personal growth,Album: No Longer in the Suburbs | Artist: Dylan Sinclair | Genre: R&B | Description: Contemporary R&B about growing up | Context: R&B exploring personal growth,2
Alexandra Stréliski,Néo-Romance,2023,longlist,Neoclassical,Quebec,Love & Relationships,Minimalist piano compositions,Romantic neoclassical piano music,Album: Néo-Romance | Artist: Alexandra Stréliski | Genre: Neoclassical | Description: Minimalist piano compositions | Context: Romantic neoclassical piano music,3
U.S. Girls,Bless This Mess,2023,longlist,Art Pop,Ontario,Social Commentary,Art pop with social commentary,Feminist art pop addressing social issues,Album: Bless This Mess | Artist: U.S. Girls | Genre: Art Pop | Description: Art pop with social commentary | Context: Feminist art pop addressing social issues,5
Witch Prophet,Gateway Experience,2023,longlist,Hip-Hop/Soul,Ontario,Introspection & Philosophy,Spiritual hip-hop and soul,Metaphysical hip-hop exploring spirituality,Album: Gateway Experience | Artist: Witch Prophet | Genre: Hip-Hop/Soul | Description: Spiritual hip-hop and soul | Context: Metaphysical hip-hop exploring spirituality,2
AHI,Prospect,2022,longlist,Folk,Ontario,Identity & Heritage,Indigenous folk music,Indigenous artist exploring cultural themes,Album: Prospect | Artist: AHI | Genre: Folk | Description: Indigenous folk music | Context: Indigenous artist exploring cultural themes,1
Arcade Fire,WE,2022,longlist,Indie Rock,Quebec,Social Commentary,Indie rock exploring collective identity,Political indie rock about society and community,Album: WE | Artist: Arcade Fire | Genre: Indie Rock | Description: Indie rock exploring collective identity | Context: Political indie rock about society and community,5
Pierre Kwenders,José Louis And The Paradox Of Love,2022,winner,Afrobeat/Electronic,Quebec,Identity & Heritage,Afrobeat and electronic fusion,Congolese-Canadian artist exploring cultural identity,Album: José Louis And The Paradox Of Love | Artist: Pierre Kwenders | Genre: Afrobeat/Electronic | Description: Afrobeat and electronic fusion | Context: Congolese-Canadian artist exploring cultural identity,1
Backxwash,I LIE HERE BURIED WITH MY RINGS AND MY DRESSES,2022,longlist,Hip-Hop,Quebec,Social Commentary,Continued exploration of trans identity,Trans hip-hop addressing identity and society,Album: I LIE HERE BURIED WITH MY RINGS AND MY DRESSES | Artist: Backxwash | Genre: Hip-Hop | Description: Continued exploration of trans identity | Context: Trans hip-hop addressing identity and society,5
BADBADNOTGOOD,Talk Memory,2022,longlist,Jazz,Ontario,Experimental & Abstract,Contemporary jazz with hip-hop influences,Innovative jazz fusion,Album: Talk Memory | Artist: BADBADNOTGOOD | Genre: Jazz | Description: Contemporary jazz with hip-hop influences | Context: Innovative jazz fusion,0
Jean-Michel Blais,aubades,2022,longlist,Neoclassical,Quebec,Introspection & Philosophy,Minimalist piano compositions,Contemplative neoclassical piano,Album: aubades | Artist: Jean-Michel Blais | Genre: Neoclassical | Description: Minimalist piano compositions | Context: Contemplative neoclassical piano,2
Basia Bulat,The Garden,2022,longlist,Folk-Pop,Ontario,Love & Relationships,Folk-pop with orchestral arrangements,Folk-pop exploring personal relationships,Album: The Garden | Artist: Basia Bulat | Genre: Folk-Pop | Description: Folk-pop with orchestral arrangements | Context: Folk-pop exploring personal relationships,3
Tanika Charles,Papillon de Nuit: The Night Butterfly,2022,longlist,Soul/R&B,Ontario,Love & Relationships,Soul and R&B with vintage influences,Romantic soul and R&B,Album: Papillon de Nuit: The Night Butterfly | Artist: Tanika Charles | Genre: Soul/R&B | Description: Soul and R&B with vintage influences | Context: Romantic soul and R&B,3
Chiiild,Hope For Sale,2022,longlist,R&B,Quebec,Social Commentary,Contemporary R&B,R&B with social awareness themes,Album: Hope For Sale | Artist: Chiiild | Genre: R&B | Description: Contemporary R&B | Context: R&B with social awareness themes,5
Destroyer,LABYRINTHITIS,2022,longlist,Indie Rock,British Columbia,Introspection & Philosophy,Art rock with complex arrangements,Complex art rock exploring philosophical themes,Album: LABYRINTHITIS | Artist: Destroyer | Genre: Indie Rock | Description: Art rock with complex arrangements | Context: Complex art rock exploring philosophical themes,2
Julie Doiron,I Thought Of You,2022,longlist,Indie Folk,New Brunswick,Love & Relationships,Intimate indie folk,Personal indie folk about relationships,Album: I Thought Of You | Artist: Julie Doiron | Genre: Indie Folk | Description: Intimate indie folk | Context: Personal indie folk about relationships,3
The Garrys,Get Thee To A Nunnery,2022,longlist,Surf Rock,Saskatchewan,Experimental & Abstract,Surf rock with harmonies,Unique approach to surf rock,Album: Get Thee To A Nunnery | Artist: The Garrys | Genre: Surf Rock | Description: Surf rock with harmonies | Context: Unique approach to surf rock,0
The Halluci Nation,One More Saturday Night,2022,longlist,Electronic,Ontario,Identity & Heritage,Indigenous electronic music,Indigenous electronic music collective,Album: One More Saturday Night | Artist: The Halluci Nation | Genre: Electronic | Description: Indigenous electronic music | Context: Indigenous electronic music collective,1
Joyful Joyful,Joyful Joyful,2022,longlist,Gospel/Soul,Ontario,Introspection & Philosophy,Gospel-influenced soul music,Spiritual gospel-influenced music,Album: Joyful Joyful | Artist: Joyful Joyful | Genre: Gospel/Soul | Description: Gospel-influenced soul music | Context: Spiritual gospel-influenced music,2
Adria Kain,When Flowers Bloom,2022,longlist,Folk,Ontario,Love & Relationships,Contemporary folk,Folk music about growth and relationships,Album: When Flowers Bloom | Artist: Adria Kain | Genre: Folk | Description: Contemporary folk | Context: Folk music about growth and relationships,3
Lydia Képinski,Depuis,2022,longlist,Folk,Quebec,Love & Relationships,French-language folk,French folk exploring romantic themes,Album: Depuis | Artist: Lydia Képinski | Genre: Folk | Description: French-language folk | Context: French folk exploring romantic themes,3
Ada Lea,one hand on the steering wheel the other sewing a garden,2022,longlist,Indie Folk,Quebec,Introspection & Philosophy,Indie folk with poetic lyrics,Poetic indie folk with introspective themes,Album: one hand on the steering wheel the other sewing a garden | Artist: Ada Lea | Genre: Indie Folk | Description: Indie folk with poetic lyrics | Context: Poetic indie folk with introspective themes,2
Lisa Leblanc,Chiac Disco,2022,longlist,Folk/Rock,New Brunswick,Identity & Heritage,Acadian folk rock,Acadian cultural identity through folk rock,Album: Chiac Disco | Artist: Lisa Leblanc | Genre: Folk/Rock | Description: Acadian folk rock | Context: Acadian cultural identity through folk rock,1
Hubert Lenoir,PICTURA DE IPSE : Musique directe,2022,longlist,Art Pop,Quebec,Experimental & Abstract,Experimental art pop,Avant-garde Quebec art pop,Album: PICTURA DE IPSE : Musique directe | Artist: Hubert Lenoir | Genre: Art Pop | Description: Experimental art pop | Context: Avant-garde Quebec art pop,0
Luna Li,Duality,2022,longlist,Indie Pop,Ontario,Introspection & Philosophy,Dreamy indie pop,Introspective indie pop exploring duality,Album: Duality | Artist: Luna Li | Genre: Indie Pop | Description: Dreamy indie pop | Context: Introspective indie pop exploring duality,2
Les Louanges,Crash,2022,longlist,Indie Pop,Quebec,Love & Relationships,French-language indie pop,French indie pop about relationships,Album: Crash | Artist: Les Louanges | Genre: Indie Pop | Description: French-language indie pop | Context: French indie pop about relationships,3
LOONY,soft thing,2022,longlist,R&B,Ontario,Love & Relationships,Contemporary R&B,Personal R&B about relationships,Album: soft thing | Artist: LOONY | Genre: R&B | Description: Contemporary R&B | Context: Personal R&B about relationships,3
Kelly McMichael,Waves,2022,longlist,Folk,Ontario,Place & Landscape,Contemporary folk,Folk music with natural imagery,Album: Waves | Artist: Kelly McMichael | Genre: Folk | Description: Contemporary folk | Context: Folk music with natural imagery,4
Men I Trust,Untourable Album,2022,longlist,Indie Pop,Quebec,Love & Relationships,Dreamy indie pop,Romantic dreamy indie pop,Album: Untourable Album | Artist: Men I Trust | Genre: Indie Pop | Description: Dreamy indie pop | Context: Romantic dreamy indie pop,3
Haviah Mighty,Stock Exchange,2022,longlist,Hip-Hop,Ontario,Social Commentary,Conscious hip-hop,Socially conscious hip-hop,Album: Stock Exchange | Artist: Haviah Mighty | Genre: Hip-Hop | Description: Conscious hip-hop | Context: Socially conscious hip-hop,5
myst milano.,Shapeshyfter,2022,longlist,Electronic/Hip-Hop,Quebec,Experimental & Abstract,Electronic hip-hop fusion,Innovative electronic hip-hop,Album: Shapeshyfter | Artist: myst milano. | Genre: Electronic/Hip-Hop | Description: Electronic hip-hop fusion | Context: Innovative electronic hip-hop,0
Cedric Noel,Hang Time,2022,longlist,R&B,Ontario,Love & Relationships,Contemporary R&B,Contemporary R&B about relationships,Album: Hang Time | Artist: Cedric Noel | Genre: R&B | Description: Contemporary R&B | Context: Contemporary R&B about relationships,3
Ombiigizi,Sewn Back Together,2022,longlist,Indigenous Folk,Ontario,Identity & Heritage,Indigenous folk duo,Indigenous folk exploring cultural connection,Album: Sewn Back Together | Artist: Ombiigizi | Genre: Indigenous Folk | Description: Indigenous folk duo | Context: Indigenous folk exploring cultural connection,1
Orville Peck,Bronco,2022,longlist,Country,Alberta,Identity & Heritage,Alternative country with masked persona,Queer country exploring identity,Album: Bronco | Artist: Orville Peck | Genre: Country | Description: Alternative country with masked persona | Context: Queer country exploring identity,1
Ouri,Frame of a Fauna,2022,longlist,Electronic,Quebec,Experimental & Abstract,Experimental electronic music,Avant-garde electronic compositions,Album: Frame of a Fauna | Artist: Ouri | Genre: Electronic | Description: Experimental electronic music | Context: Avant-garde electronic compositions,0
P'tit Belliveau,Un homme et son piano,2022,longlist,Folk,Nova Scotia,Identity & Heritage,Acadian folk music,Acadian cultural identity,Album: Un homme et son piano | Artist: P'tit Belliveau | Genre: Folk | Description: Acadian folk music | Context: Acadian cultural identity,1
PUP,THE UNRAVELING OF PUPTHEBAND,2022,longlist,Punk Rock,Ontario,Introspection & Philosophy,Pop-punk with emotional themes,Emotional pop-punk about mental health,Album: THE UNRAVELING OF PUPTHEBAND | Artist: PUP | Genre: Punk Rock | Description: Pop-punk with emotional themes | Context: Emotional pop-punk about mental health,2
SATE,The Fool,2022,longlist,Rock,Ontario,Social Commentary,Rock with powerful vocals,Empowering rock with social themes,Album: The Fool | Artist: SATE | Genre: Rock | Description: Rock with powerful vocals | Context: Empowering rock with social themes,5
Shad,TAO,2022,longlist,Hip-Hop,Ontario,Introspection & Philosophy,Conscious hip-hop,Philosophical conscious hip-hop,Album: TAO | Artist: Shad | Genre: Hip-Hop | Description: Conscious hip-hop | Context: Philosophical conscious hip-hop,2
Sister Ray,Communion,2022,longlist,Post-Punk,Quebec,Experimental & Abstract,Post-punk revival,Experimental post-punk,Album: Communion | Artist: Sister Ray | Genre: Post-Punk | Description: Post-punk revival | Context: Experimental post-punk,0
Snotty Nose Rez Kids,Life After,2022,longlist,Indigenous Hip-Hop,British Columbia,Social Commentary,Indigenous hip-hop,Indigenous hip-hop activism,Album: Life After | Artist: Snotty Nose Rez Kids | Genre: Indigenous Hip-Hop | Description: Indigenous hip-hop | Context: Indigenous hip-hop activism,5
Stars,From Capelton Hill,2022,longlist,Indie Rock,Quebec,Place & Landscape,Montreal indie rock,Montreal indie rock with regional themes,Album: From Capelton Hill | Artist: Stars | Genre: Indie Rock | Description: Montreal indie rock | Context: Montreal indie rock with regional themes,4
Tanya Tagaq,Tongues,2022,longlist,Experimental,Nunavut,Identity & Heritage,Inuit throat singing,Traditional Inuit throat singing,Album: Tongues | Artist: Tanya Tagaq | Genre: Experimental | Description: Inuit throat singing | Context: Traditional Inuit throat singing,1
The Weeknd,Dawn FM,2022,longlist,R&B/Pop,Ontario,Love & Relationships,Conceptual R&B album,Cinematic R&B exploring relationships,Album: Dawn FM | Artist: The Weeknd | Genre: R&B/Pop | Description: Conceptual R&B album | Context: Cinematic R&B exploring relationships,3
Charlotte Day Wilson,ALPHA,2022,longlist,R&B,Ontario,Love & Relationships,Contemporary R&B,Contemporary R&B about relationships,Album: ALPHA | Artist: Charlotte Day Wilson | Genre: R&B | Description: Contemporary R&B | Context: Contemporary R&B about relationships,3
Art Bergmann,Late Stage Empire Dementia,2021,longlist,Punk Rock,British Columbia,Social Commentary,Punk rock with political themes,Political punk addressing capitalism,Album: Late Stage Empire Dementia | Artist: Art Bergmann | Genre: Punk Rock | Description: Punk rock with political themes | Context: Political punk addressing capitalism,5
Bernice,Eau De Bonjourno,2021,longlist,Art Pop,Ontario,Experimental & Abstract,Experimental art pop,Avant-garde art pop,Album: Eau De Bonjourno | Artist: Bernice | Genre: Art Pop | Description: Experimental art pop | Context: Avant-garde art pop,0
The Besnard Lakes,The Besnard Lakes Are the Last of the Great Thunderstorm Warnings,2021,longlist,Indie Rock,Quebec,Place & Landscape,Psychedelic indie rock,Psychedelic rock with environmental themes,Album: The Besnard Lakes Are the Last of the Great Thunderstorm Warnings | Artist: The Besnard Lakes | Genre: Indie Rock | Description: Psychedelic indie rock | Context: Psychedelic rock with environmental themes,4
Leanne Betasamosake Simpson,Theory of Ice,2021,longlist,Indigenous Folk,Ontario,Identity & Heritage,Indigenous storytelling and music,Indigenous knowledge through music,Album: Theory of Ice | Artist: Leanne Betasamosake Simpson | Genre: Indigenous Folk | Description: Indigenous storytelling and music | Context: Indigenous knowledge through music,1
Big Brave,Vital,2021,longlist,Experimental,Quebec,Experimental & Abstract,Experimental drone metal,Experimental heavy music,Album: Vital | Artist: Big Brave | Genre: Experimental | Description: Experimental drone metal | Context: Experimental heavy music,0
Cadence Weapon,Parallel World,2021,winner,Hip-Hop,Alberta,Social Commentary,Political hip-hop,Political rap addressing social issues,Album: Parallel World | Artist: Cadence Weapon | Genre: Hip-Hop | Description: Political hip-hop | Context: Political rap addressing social issues,5
Charlotte Cardin,Phoenix,2021,longlist,Pop,Quebec,Love & Relationships,Bilingual pop music,Bilingual pop about relationships,Album: Phoenix | Artist: Charlotte Cardin | Genre: Pop | Description: Bilingual pop music | Context: Bilingual pop about relationships,3
CFCF,memoryland,2021,longlist,Electronic,Quebec,Experimental & Abstract,Ambient electronic music,Atmospheric electronic soundscapes,Album: memoryland | Artist: CFCF | Genre: Electronic | Description: Ambient electronic music | Context: Atmospheric electronic soundscapes,0
Clairmont The Second,It's Not How It Sounds,2021,longlist,Hip-Hop,Ontario,Social Commentary,Contemporary hip-hop,Hip-hop with social consciousness,Album: It's Not How It Sounds | Artist: Clairmont The Second | Genre: Hip-Hop | Description: Contemporary hip-hop | Context: Hip-hop with social consciousness,5
Helena Deland,Someone New,2021,longlist,Indie Pop,Quebec,Love & Relationships,Dreamy indie pop,Indie pop about relationships and identity,Album: Someone New | Artist: Helena Deland | Genre: Indie Pop | Description: Dreamy indie pop | Context: Indie pop about relationships and identity,3
DijahSB,Head Above the Waters,2021,longlist,Hip-Hop,Ontario,Social Commentary,Conscious hip-hop,Socially conscious hip-hop,Album: Head Above the Waters | Artist: DijahSB | Genre: Hip-Hop | Description: Conscious hip-hop | Context: Socially conscious hip-hop,5
Kathleen Edwards,Total Freedom,2021,longlist,Alt-Country,Ontario,Introspection & Philosophy,Alternative country,Personal alt-country about freedom,Album: Total Freedom | Artist: Kathleen Edwards | Genre: Alt-Country | Description: Alternative country | Context: Personal alt-country about freedom,2
Dominique Fils-Aimé,Three Little Words,2021,longlist,Jazz/Soul,Quebec,Love & Relationships,Contemporary jazz and soul,Jazz and soul exploring love,Album: Three Little Words | Artist: Dominique Fils-Aimé | Genre: Jazz/Soul | Description: Contemporary jazz and soul | Context: Jazz and soul exploring love,3
