artist,album,year,placement,genre,region,theme_label,description,critical_context
Jeremy Dutcher,Motewolonuwok,2024,winner,Indigenous/Classical,New Brunswick,Identity & Heritage,Indigenous classical/electronic music exploring Wolastoqey culture and language preservation,Combines traditional songs with contemporary arrangements
Elisapie,Inuktitut,2024,longlist,Indigenous Folk,Quebec,Identity & Heritage,Indigenous folk music sung in Inuktitut language,Celebrates Inuit culture and language
Shane Ghostkeeper,Songs for My People,2024,longlist,Indigenous Folk,Alberta,Identity & Heritage,Indigenous folk exploring cultural identity,Personal journey through Indigenous heritage
Dominique Fils-Aimé,Our Roots Run Deep,2024,longlist,Soul/Jazz,Quebec,Identity & Heritage,Soul/jazz exploring African-Canadian heritage,Explores Black Canadian identity and roots
DijahSB,The Flower That Knew,2024,longlist,Hip-Hop,Ontario,Social Commentary,Hip-hop with social consciousness and personal reflection,Addresses social issues and personal growth
NOBRO,Set Your Pussy Free,2024,longlist,Punk Rock,Quebec,Social Commentary,Punk rock with feminist themes,Feminist punk with empowering messages
The Beaches,Blame My Ex,2024,longlist,Rock,Ontario,Love & Relationships,Rock album about relationships and heartbreak,Explores romantic relationships and breakups
Charlotte Cardin,99 Nights,2024,longlist,Pop/R&B,Quebec,Love & Relationships,Pop/R&B album exploring love and relationships,Intimate exploration of love and desire
Allison Russell,The Returner,2024,longlist,Folk/Soul,Quebec,Love & Relationships,Folk/soul exploring healing and resilience,Personal journey of healing and family
TOBi,Panic,2024,longlist,Hip-Hop/R&B,Ontario,Introspection & Philosophy,Hip-hop/R&B exploring anxiety and mental health,Honest examination of mental health struggles
Haley Blais,Wisecrack,2024,longlist,Indie Folk,British Columbia,Introspection & Philosophy,Indie folk with introspective lyrics,Self-reflective songwriting with vulnerability
Helena Deland,Goodnight Summerland,2024,longlist,Indie Pop,Quebec,Introspection & Philosophy,Dreamy indie pop with introspective themes,Contemplative lyrics over ethereal soundscapes
Terra Lightfoot,Healing Power,2024,longlist,Rock/Blues,Ontario,Introspection & Philosophy,Rock/blues about resilience and healing,Songs about overcoming adversity and healing
Beverly Glenn-Copeland,The Ones Ahead,2024,longlist,Electronic,New Brunswick,Introspection & Philosophy,Spiritual and philosophical electronic music,Spiritual themes and life philosophy
Corridor,Mimi,2024,longlist,Indie Rock,Quebec,Place & Landscape,Quebec indie rock with French lyrics,Distinctly Quebec indie rock sound
Population II,Électrons libres du québec,2024,longlist,Psychedelic Rock,Quebec,Place & Landscape,Psychedelic rock from Quebec,Quebec psychedelic scene representation
BIG|BRAVE,A Chaos of Flowers,2024,longlist,Experimental,Quebec,Experimental & Abstract,Experimental metal/drone music,Avant-garde approach to heavy music
Cindy Lee,Diamond Jubilee,2024,longlist,Experimental Pop,Ontario,Experimental & Abstract,Lo-fi experimental pop,Boundary-pushing approach to pop music
TEKE::TEKE,Hagata,2024,longlist,Experimental Rock,Quebec,Experimental & Abstract,Japanese-influenced experimental rock,Fusion of Japanese and Western musical elements
Allie X,Girl With No Face,2024,longlist,Pop,Ontario,Introspection & Philosophy,Pop album exploring themes of identity and self-perception,Dark pop examining self-image and identity
BAMBII,INFINITY CLUB,2024,longlist,Electronic,Ontario,Experimental & Abstract,Electronic dance music project,Innovative electronic dance production
Annie-Claude Deschênes,LES MANIÈRES DE TABLE,2024,longlist,Experimental,Quebec,Experimental & Abstract,French-language experimental music,Avant-garde French experimental compositions
Devours,Homecoming Queen,2024,longlist,Alternative Rock,Ontario,Love & Relationships,Alternative rock with personal themes,Rock exploring personal relationships and nostalgia
Ducks Ltd.,Harm's Way,2024,longlist,Indie Rock,Ontario,Love & Relationships,Indie rock with jangly guitars,Indie rock exploring romantic themes
Karkwa,Dans la seconde,2024,longlist,Indie Rock,Quebec,Place & Landscape,Quebec indie rock past Polaris winner,Distinctly Quebec indie rock with regional identity
KAYTRAMINÉ,KAYTRAMINÉ,2024,longlist,Hip-Hop/Electronic,Quebec,Experimental & Abstract,Hip-hop collaboration featuring Kaytranada,Innovative hip-hop electronic collaboration
KEN mode,Void,2024,longlist,Noise Rock,Manitoba,Social Commentary,Noise rock/hardcore punk,Aggressive punk addressing social alienation
La Force,XO Skeleton,2024,longlist,Indie Pop,Quebec,Introspection & Philosophy,Indie pop with ethereal vocals,Dreamy indie pop with introspective themes
La Sécurité,Stay Safe!,2024,longlist,Post-Punk,Quebec,Social Commentary,Post-punk with French lyrics,Political post-punk addressing social issues
Sean Leon,IN LOVING MEMORY,2024,longlist,Hip-Hop,Ontario,Introspection & Philosophy,Hip-hop exploring grief and memory,Personal hip-hop about loss and remembrance
LOONY,LOONY,2024,longlist,R&B,Ontario,Love & Relationships,R&B with personal storytelling,Contemporary R&B exploring personal relationships
Jon McKiel,Hex,2024,longlist,Indie Folk,Nova Scotia,Introspection & Philosophy,Indie folk with mystical themes,Maritime indie folk with spiritual elements
myst milano.,Beyond the Uncanny Valley,2024,longlist,Electronic/Hip-Hop,Quebec,Experimental & Abstract,Electronic/hip-hop with futuristic themes,Futuristic electronic hip-hop fusion
NYSSA,Shake Me Where I'm Foolish,2024,longlist,Indie Pop,Ontario,Introspection & Philosophy,Indie pop with vulnerable lyrics,Vulnerable indie pop about self-doubt
Pelada,Ahora Más Que Nunca,2024,longlist,Electronic,Quebec,Experimental & Abstract,Electronic dance music,Experimental electronic dance
PETER PETER,Éther,2024,longlist,Experimental,Quebec,Experimental & Abstract,French-language experimental music,French experimental electronic compositions
Arielle Soucy,Il n'y a rien que je ne suis pas,2024,longlist,Indie Folk,Quebec,Introspection & Philosophy,French-language indie folk,Philosophical French indie folk
Super Duty Tough Work,Paradigm Shift,2024,longlist,Experimental Rock,Ontario,Experimental & Abstract,Experimental rock,Avant-garde rock experimentation
TALK,Lord of the Flies & Birds & Bees,2024,longlist,Indie Rock,Ontario,Social Commentary,Indie rock with literary themes,Literary indie rock addressing social themes
Tomb Mold,The Enduring Spirit,2024,longlist,Death Metal,Ontario,Introspection & Philosophy,Death metal with philosophical themes,Heavy metal exploring existential themes
Debby Friday,Good Luck,2023,winner,Electronic/Experimental,Ontario,Introspection & Philosophy,Electronic/experimental music exploring identity and anxiety,Raw exploration of mental health and identity
Aysanabee,Watin,2023,longlist,Indigenous Folk,Ontario,Identity & Heritage,Indigenous folk exploring cultural identity,Ojibwe artist exploring Indigenous identity
Ghostkeeper,Multidimensional Culture,2023,longlist,Indigenous Folk,Alberta,Identity & Heritage,Indigenous experimental folk,Indigenous perspectives on contemporary culture
Zoon,Bekka Ma'iingan,2023,longlist,Indigenous Rock,Ontario,Identity & Heritage,Indigenous shoegaze exploring cultural themes,Ojibwe shoegaze examining cultural identity
Snotty Nose Rez Kids,I'm Good HBU?,2023,longlist,Indigenous Hip-Hop,British Columbia,Social Commentary,Indigenous hip-hop with social and political themes,Indigenous activism through hip-hop
Home Front,Games of Power,2023,longlist,Punk Rock,Ontario,Social Commentary,Punk rock with political themes,Political punk addressing power structures
Aquakultre,Don't Trip,2023,longlist,Hip-Hop,Nova Scotia,Social Commentary,Hip-hop with social consciousness,Maritime hip-hop with social awareness
Daniel Caesar,NEVER ENOUGH,2023,longlist,R&B,Ontario,Love & Relationships,R&B exploring love and desire,Intimate R&B about romantic relationships
Jessie Reyez,Yessie,2023,longlist,R&B/Pop,Ontario,Love & Relationships,R&B/pop exploring personal relationships,Personal storytelling through R&B
Philippe Brach,Les gens qu'on aime,2023,longlist,Folk,Quebec,Love & Relationships,French-language folk about relationships,Quebec folk exploring human connections
Feist,Multitudes,2023,longlist,Indie Folk,Ontario,Introspection & Philosophy,Indie folk exploring personal complexity,Mature reflection on life's contradictions
Andy Shauf,Norm,2023,longlist,Indie Folk,Saskatchewan,Introspection & Philosophy,Indie folk with introspective storytelling,Character studies and personal reflection
Begonia,Powder Blue,2023,longlist,Folk-Pop,Manitoba,Introspection & Philosophy,Folk-pop with emotional depth,Vulnerable songwriting about mental health
Alvvays,Blue Rev,2023,longlist,Dream Pop,Ontario,Place & Landscape,Dream pop with nostalgic themes,Maritime-influenced dream pop
Dan Mangan,Being Somewhere,2023,longlist,Indie Folk,British Columbia,Place & Landscape,Indie folk about place and belonging,Reflections on place and geography
BIG|BRAVE,nature morte,2023,longlist,Experimental,Quebec,Experimental & Abstract,Experimental drone/metal,Avant-garde approach to heavy music
Yoo Doo Right,A Murmur Boundless to the East,2023,longlist,Experimental Rock,Quebec,Experimental & Abstract,Experimental rock with psychedelic elements,Psychedelic experimentation
ALL HANDS_MAKE LIGHT,Darling the Dawn,2023,longlist,Indie Folk,Ontario,Love & Relationships,Indie folk with poetic lyrics,Poetic indie folk about relationships
Badge Époque Ensemble,Clouds of Joy,2023,longlist,Jazz-Fusion,Ontario,Experimental & Abstract,Instrumental jazz-fusion,Experimental jazz fusion
Bibi Club,Le soleil et la mer,2023,longlist,Indie Pop,Quebec,Love & Relationships,French-language indie pop,French indie pop with romantic themes
Mariel Buckley,Everywhere I Used To Be,2023,longlist,Country/Folk,Alberta,Place & Landscape,Country/folk exploring place and memory,Country music about geographical identity
Chiiild,Better Luck in the Next Life,2023,longlist,R&B/Soul,Quebec,Introspection & Philosophy,R&B/soul with spiritual themes,Spiritual R&B exploring consciousness
Gayance,Mascarade,2023,longlist,Electronic,Quebec,Identity & Heritage,Electronic music exploring identity,Electronic music about cultural identity
JayWood,Slingshot,2023,longlist,Indie Pop,Ontario,Love & Relationships,Indie pop with playful arrangements,Playful indie pop about relationships
Khotin,Release Spirit,2023,longlist,Ambient Electronic,British Columbia,Experimental & Abstract,Ambient electronic music,Atmospheric electronic soundscapes
Thierry Larose,Sprint!,2023,longlist,Indie Rock,Quebec,Place & Landscape,French-language indie rock,Quebec indie rock with regional themes
Murray Lightburn,Once Upon a Time in Montreal,2023,longlist,Indie Rock,Quebec,Place & Landscape,Montreal indie rock with storytelling,Montreal-focused indie rock storytelling
Isabella Lovestory,Amor Hardcore,2023,longlist,Reggaeton/Pop,Quebec,Love & Relationships,Bilingual reggaeton and pop fusion,Bilingual pop about love and desire
N NAO,L'eau et les rêves,2023,longlist,Electronic,Quebec,Introspection & Philosophy,French-language electronic music,Dreamlike French electronic music
Tami Neilson,Kingmaker,2023,longlist,Country,Ontario,Social Commentary,Country music with empowering themes,Empowering country music with feminist themes
Eliza Niemi,Staying Mellow Blows,2023,longlist,Indie Folk,Ontario,Introspection & Philosophy,Experimental indie folk,Experimental folk exploring mental states
Nico Paulo,Nico Paulo,2023,longlist,R&B,Ontario,Love & Relationships,Contemporary R&B,Contemporary R&B about relationships
Planet Giza,Ready When You Are,2023,longlist,Hip-Hop,Ontario,Love & Relationships,Hip-hop with melodic elements,Melodic hip-hop about relationships
poolblood,mole,2023,longlist,Indie Rock,Ontario,Introspection & Philosophy,Lo-fi indie rock with introspective lyrics,Lo-fi indie exploring personal themes
The Sadies,Colder Streams,2023,longlist,Country Rock,Ontario,Place & Landscape,Canadian country rock traditions,Traditional Canadian country rock
Jairus Sharif,Water & Tools,2023,longlist,Hip-Hop,Ontario,Social Commentary,Conscious hip-hop,Socially conscious hip-hop
Dylan Sinclair,No Longer in the Suburbs,2023,longlist,R&B,Ontario,Introspection & Philosophy,Contemporary R&B about growing up,R&B exploring personal growth
Alexandra Stréliski,Néo-Romance,2023,longlist,Neoclassical,Quebec,Love & Relationships,Minimalist piano compositions,Romantic neoclassical piano music
U.S. Girls,Bless This Mess,2023,longlist,Art Pop,Ontario,Social Commentary,Art pop with social commentary,Feminist art pop addressing social issues
Witch Prophet,Gateway Experience,2023,longlist,Hip-Hop/Soul,Ontario,Introspection & Philosophy,Spiritual hip-hop and soul,Metaphysical hip-hop exploring spirituality
AHI,Prospect,2022,longlist,Folk,Ontario,Identity & Heritage,Indigenous folk music,Indigenous artist exploring cultural themes
Arcade Fire,WE,2022,longlist,Indie Rock,Quebec,Social Commentary,Indie rock exploring collective identity,Political indie rock about society and community
Pierre Kwenders,José Louis And The Paradox Of Love,2022,winner,Afrobeat/Electronic,Quebec,Identity & Heritage,Afrobeat and electronic fusion,Congolese-Canadian artist exploring cultural identity
Backxwash,I LIE HERE BURIED WITH MY RINGS AND MY DRESSES,2022,longlist,Hip-Hop,Quebec,Social Commentary,Continued exploration of trans identity,Trans hip-hop addressing identity and society
BADBADNOTGOOD,Talk Memory,2022,longlist,Jazz,Ontario,Experimental & Abstract,Contemporary jazz with hip-hop influences,Innovative jazz fusion
Jean-Michel Blais,aubades,2022,longlist,Neoclassical,Quebec,Introspection & Philosophy,Minimalist piano compositions,Contemplative neoclassical piano
Basia Bulat,The Garden,2022,longlist,Folk-Pop,Ontario,Love & Relationships,Folk-pop with orchestral arrangements,Folk-pop exploring personal relationships
Tanika Charles,Papillon de Nuit: The Night Butterfly,2022,longlist,Soul/R&B,Ontario,Love & Relationships,Soul and R&B with vintage influences,Romantic soul and R&B
Chiiild,Hope For Sale,2022,longlist,R&B,Quebec,Social Commentary,Contemporary R&B,R&B with social awareness themes
Destroyer,LABYRINTHITIS,2022,longlist,Indie Rock,British Columbia,Introspection & Philosophy,Art rock with complex arrangements,Complex art rock exploring philosophical themes
Julie Doiron,I Thought Of You,2022,longlist,Indie Folk,New Brunswick,Love & Relationships,Intimate indie folk,Personal indie folk about relationships
The Garrys,Get Thee To A Nunnery,2022,longlist,Surf Rock,Saskatchewan,Experimental & Abstract,Surf rock with harmonies,Unique approach to surf rock
The Halluci Nation,One More Saturday Night,2022,longlist,Electronic,Ontario,Identity & Heritage,Indigenous electronic music,Indigenous electronic music collective
Joyful Joyful,Joyful Joyful,2022,longlist,Gospel/Soul,Ontario,Introspection & Philosophy,Gospel-influenced soul music,Spiritual gospel-influenced music
Adria Kain,When Flowers Bloom,2022,longlist,Folk,Ontario,Love & Relationships,Contemporary folk,Folk music about growth and relationships
Lydia Képinski,Depuis,2022,longlist,Folk,Quebec,Love & Relationships,French-language folk,French folk exploring romantic themes
